conceptType,conceptUri,preferredLabel,status,skillType,reuseLevel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00b9a3aa-7070-4bb5-8020-f228a97cf42f,utarbeid forskningsartikler og teknisk dokumentasjon,released,skill/competence,cross-sector,,"Utarbeid og rediger forskningartikler eller tekniske tekster om forskjellige emner.
    ",http://data.europa.eu/esco/skill/6e62e776-fbfa-486c-a6df-58cd239c86fe,skrive teknisk eller akademisk
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/08b04e53-ed25-41a2-9f90-0b9cd939ba3d,administrere forskningsdata,released,skill/competence,cross-sector,,"Produsere og analysere vitenskapelige data fra kvalitative og kvantitative forskningsmetoder. Oppbevare og vedlikeholde data i forskningsdatabaser. Legg til rette for gjenbruk av vitenskapelige data og ha kunnskap om prinsipper for behandling av åpne data.
	",http://data.europa.eu/esco/skill/32c017fd-28ab-4051-bf68-74de952c2f77,administrasjon av informasjon
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20a8fe89-d4eb-4698-8521-8881c13377e0,samhandle i forskningsmiljøer og profesjonelle miljøer,released,skill/competence,cross-sector,,"Vise omtanke for andre og kollegialitet. Lytte, gi og ta imot tilbakemeldinger og svare innsiktsfullt, og også involvere overordnede og ledere i yrkessammenheng.
	",http://data.europa.eu/esco/skill/91b0b918-942e-4661-b88c-70b9396529e5,samhandle med andre
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b1e2927-3542-48da-9063-02925e7562c1,spre resultater i det vitenskapelige miljøet,released,skill/competence,cross-sector,formidle vitenskapelige resultater,"Offentliggjøre vitenskapelige resultater på passende måter, inkludert på konferanser og seminarer, i samarbeidsgrupper og i vitenskapelige publikasjoner.
	",http://data.europa.eu/esco/skill/6e62e776-fbfa-486c-a6df-58cd239c86fe,skrive teknisk eller akademisk
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34764d-637c-48f5-aa70-31e15c965db6,utvikle programvare med åpen kildekode,released,skill/competence,sector-specific,,"Utvikle programvare med åpen kildekode. Ha kjennskap til de mest relevante modellene med åpen kildekode, lisensieringsplaner og kodingspraksisen som vanligvis brukes når programvare med åpen kildekode utvikles.
	",http://data.europa.eu/esco/skill/a8c3186b-c791-4d57-8f4f-4d12c7a5c6a7,programmering av datasystemer
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2de4572a-4724-4f76-afc2-72a568a264ac,snakke ulike språk,released,skill/competence,cross-sector,,Mestre fremmedspråk for å kunne kommunisere på ett eller flere fremmedspråk.,http://data.europa.eu/esco/skill/03961960-e729-4768-ab0a-49886132f17a,bruke fremmedspråk
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/39f67488-cfd3-4370-8d7e-da98163102d9,evaluere forskningsaktiviteter,released,skill/competence,cross-sector,vurdere forskningsmetodikk | utføre vitenskapelig fagfellevurdering | vurdere forskningsresultater,"Evaluere fagfellers forslag, fremgang, effekt og resultater, herunder gjennom åpen fagfellevurdering.
	",http://data.europa.eu/esco/skill/23cfb269-eec1-4011-8e57-c86203ce9fd7,gi tilbakemelding
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4134622c-c3fb-4a41-beb6-6d58ba5107db,demonstrere disiplinær ekspertise,released,skill/competence,cross-sector,,"Demonstrere dybdekunnskap og en omfattende forståelse av et spesifikt forskningsområde, inkludert prinsipper for ansvarlig forskning, forskningsetikk og vitenskapelig integritet, krav til personvern, tilknyttet forskningsaktiviteter innenfor en spesifikk disiplin.
	",http://data.europa.eu/esco/skill/8fde007e-ea4c-48c2-84c5-752834acd31d,"gjennomføring av studier, undersøkelser og eksamener"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,tenke analytisk,released,skill/competence,transversal,,"Produsere tanker ved å bruke logikk og resonnement til å identifisere styrker og svakheter ved alternative løsninger, konklusjoner eller tilnærminger til problemer.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"behandle informasjon, ideer og konsepter"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cd85845-f31c-4306-994d-e12d45114d83,undervise i en akademisk eller yrkesfaglig kontekst,released,skill/competence,cross-sector,,"Gi studenter opplæring i akademiske eller yrkesfaglige temaers teori og praksis, og formidle innholdet i egne og andres forskningsaktiviteter.
	",http://data.europa.eu/esco/skill/335be43a-3267-400e-b5cb-c9e234dc7544,undervise i akademiske eller yrkesrettede fag
